id_log,mensaje,nivel,fecha_hora,id_dispositivo
252,"System log: event 252 - id 634fe22363cbc421",Error,"2025-04-04 02:50:48",175
253,"System log: event 253 - id 553df6e02cc57d84",Info,"2025-04-22 11:50:48",160
254,"System log: event 254 - id 47d3334f50aa83dd",Error,"2025-06-28 14:50:48",132
255,"System log: event 255 - id 1c7e8362fed3912a",Critical,"2025-05-08 10:50:48",126
256,"System log: event 256 - id 3a35f4d5d8ce32f1",Error,"2025-03-13 01:50:48",196
257,"System log: event 257 - id 49c8c8f72d2971d6",Critical,"2025-06-15 19:50:48",19
258,"System log: event 258 - id 102865503e64561d",Error,"2025-04-14 14:50:48",101
259,"System log: event 259 - id 1fb964b9dabba238",Info,"2025-10-20 15:50:48",30
260,"System log: event 260 - id 9c7a6544ec5a0b70",Critical,"2025-04-13 13:50:48",114
261,"System log: event 261 - id a0ba2687dbef126d",Error,"2025-05-03 19:50:48",56
262,"System log: event 262 - id 5b3adfb563e65cb8",Warning,"2025-09-09 20:50:48",124
263,"System log: event 263 - id 57841a330c02198d",Error,"2025-05-04 14:50:48",196
264,"System log: event 264 - id 7f32d29a9699e17d",Info,"2025-03-18 01:50:48",208
265,"System log: event 265 - id c1da185705403e8",Info,"2025-06-26 21:50:48",90
266,"System log: event 266 - id 590201be7190c2d9",Error,"2025-03-25 13:50:48",103
267,"System log: event 267 - id e10e304bcf013013",Info,"2025-06-24 13:50:48",117
268,"System log: event 268 - id 90e23790d630e319",Error,"2025-09-26 04:50:48",94
269,"System log: event 269 - id a90c94f80aef613b",Critical,"2025-08-17 11:50:48",57
270,"System log: event 270 - id 6ea3f36fe8908bcf",Warning,"2025-03-27 09:50:48",34
271,"System log: event 271 - id 2c9d2d5b90421231",Critical,"2025-11-03 13:50:48",213
272,"System log: event 272 - id 2c393d7ca5fc5474",Warning,"2025-05-24 03:50:48",202
273,"System log: event 273 - id d850e437aa11c5ad",Critical,"2025-06-17 21:50:48",150
274,"System log: event 274 - id bbb62a50556479ef",Warning,"2025-10-15 14:50:48",211
275,"System log: event 275 - id eb8415b739a316ee",Critical,"2025-03-13 00:50:48",129
276,"System log: event 276 - id 7f045c670d8cd072",Error,"2025-04-04 00:50:48",91
277,"System log: event 277 - id 9642a93032e3aa0c",Error,"2025-08-05 19:50:48",125
278,"System log: event 278 - id 921bb1612217078d",Info,"2025-09-14 21:50:48",216
279,"System log: event 279 - id a894453b88ec5c17",Error,"2025-07-13 04:50:48",184
280,"System log: event 280 - id c1ba4733086f34ef",Warning,"2025-04-29 07:50:48",180
281,"System log: event 281 - id 1f47541fd071ceed",Error,"2025-10-24 22:50:48",219
282,"System log: event 282 - id caebc37b1619853e",Info,"2025-11-07 03:50:48",146
283,"System log: event 283 - id adf8832c05041977",Info,"2025-08-07 00:50:48",1
284,"System log: event 284 - id 75ae8192d16be58",Critical,"2025-06-22 11:50:48",195
285,"System log: event 285 - id 9c40b9be442bd3fd",Critical,"2025-05-18 09:50:48",90
286,"System log: event 286 - id 8230f34c194b4d76",Warning,"2025-07-28 17:50:48",65
287,"System log: event 287 - id 939b9d2e465d1d48",Error,"2025-07-23 15:50:48",32
288,"System log: event 288 - id c1af6bbcbd1b45e0",Info,"2025-05-28 07:50:48",10
289,"System log: event 289 - id 36840763da2fb86d",Critical,"2025-05-07 01:50:48",166
290,"System log: event 290 - id a0aac56a8ab4d6a1",Critical,"2025-04-05 23:50:48",198
291,"System log: event 291 - id 3b1bf884ef71cb5",Warning,"2025-04-26 08:50:48",17
292,"System log: event 292 - id fa7b153694912b2a",Error,"2025-07-27 00:50:48",51
293,"System log: event 293 - id f3dfb8b302b426e2",Info,"2025-09-15 19:50:48",134
294,"System log: event 294 - id d5b72f2bd8fa770",Warning,"2025-10-13 13:50:48",68
295,"System log: event 295 - id f444cec006637fc3",Warning,"2025-09-15 20:50:48",127
296,"System log: event 296 - id 29c2dfff35d2958d",Info,"2025-09-28 06:50:48",89
297,"System log: event 297 - id 6bd0acc383db7a83",Info,"2025-08-08 15:50:48",32
298,"System log: event 298 - id 9514f8a21263680b",Error,"2025-07-09 18:50:48",186
299,"System log: event 299 - id bc432ea0dfcb649d",Critical,"2025-09-24 12:50:48",152
300,"System log: event 300 - id 2d9dcfca30dbad1c",Critical,"2025-05-03 11:50:48",177
301,"System log: event 301 - id b7ca16334c6364dc",Warning,"2025-07-25 06:50:48",105
302,"System log: event 302 - id a9c6b2c60e533ea",Critical,"2025-03-23 02:50:48",5
303,"System log: event 303 - id e6550bd9f6e1ddfd",Error,"2025-05-07 04:50:48",71
304,"System log: event 304 - id b65763611968f054",Error,"2025-04-12 17:50:48",100
305,"System log: event 305 - id 240a2c92264ae2c4",Error,"2025-11-06 11:50:48",19
306,"System log: event 306 - id c53eb399eef38c10",Info,"2025-07-29 03:50:48",187
307,"System log: event 307 - id 7ebb6715995e639e",Error,"2025-07-15 16:50:48",207
308,"System log: event 308 - id c0be71dbbc5f6c0",Critical,"2025-05-25 18:50:48",133
309,"System log: event 309 - id a54f2b5af81b3c46",Error,"2025-11-08 18:50:48",30
310,"System log: event 310 - id 25ce4461f54010a",Critical,"2025-10-10 22:50:48",34
311,"System log: event 311 - id 42506dd3ebe299d1",Critical,"2025-07-02 22:50:48",73
312,"System log: event 312 - id b1112fc3787d4660",Warning,"2025-08-26 06:50:48",106
313,"System log: event 313 - id 80ebb5d944127c93",Info,"2025-03-30 00:50:48",199
314,"System log: event 314 - id 19f49b418eadf49d",Critical,"2025-04-09 21:50:48",115
315,"System log: event 315 - id b95718557babe0c6",Info,"2025-04-12 04:50:48",193
316,"System log: event 316 - id 7f9adf0deca05921",Critical,"2025-05-12 19:50:48",189
317,"System log: event 317 - id c7c27eb68f14cf1d",Error,"2025-09-02 16:50:48",215
318,"System log: event 318 - id 739f74ab0580354b",Error,"2025-08-16 17:50:48",65
319,"System log: event 319 - id 4e05674b36d88faa",Info,"2025-09-12 08:50:48",33
320,"System log: event 320 - id 5ef316c8e34fb323",Critical,"2025-03-07 21:50:48",203
321,"System log: event 321 - id c59075a16d9fe924",Critical,"2025-06-16 14:50:48",144
322,"System log: event 322 - id 887e65f976d71d38",Warning,"2025-04-17 09:50:48",197
323,"System log: event 323 - id a13d74c74197504e",Info,"2025-09-06 05:50:48",44
324,"System log: event 324 - id 1020e9310b99fbce",Error,"2025-09-28 07:50:48",25
325,"System log: event 325 - id c63e6644a60a6e45",Critical,"2025-05-02 12:50:48",167
326,"System log: event 326 - id a1f5af95f696a14a",Critical,"2025-03-19 22:50:48",62
327,"System log: event 327 - id bb756086edc887a1",Error,"2025-10-20 03:50:48",59
328,"System log: event 328 - id edb5d2417911e51e",Error,"2025-08-17 06:50:48",103
329,"System log: event 329 - id fbe95e30e766c0e2",Error,"2025-05-13 19:50:48",36
330,"System log: event 330 - id f09a5fafb25ba07",Critical,"2025-10-23 17:50:48",87
331,"System log: event 331 - id eb268fd0096a7ac2",Error,"2025-10-09 20:50:48",202
332,"System log: event 332 - id b2dbb79621c0644e",Critical,"2025-05-28 23:50:48",175
333,"System log: event 333 - id 8591cd6db157613e",Error,"2025-08-02 14:50:48",3
334,"System log: event 334 - id bbd3af6fe8dbeafd",Info,"2025-10-22 02:50:48",92
335,"System log: event 335 - id cff084f8ab9afe26",Info,"2025-06-14 08:50:48",113
336,"System log: event 336 - id c9ecfc738ba3a00",Warning,"2025-08-23 06:50:48",75
337,"System log: event 337 - id 2449b7abd3976e72",Error,"2025-09-30 18:50:48",134
338,"System log: event 338 - id eb4862063cfa610e",Critical,"2025-04-16 01:50:48",210
339,"System log: event 339 - id f38554e3ad0a21b9",Critical,"2025-08-19 01:50:48",35
340,"System log: event 340 - id e6bb24f1481a7ce6",Info,"2025-10-07 15:50:48",106
341,"System log: event 341 - id 8a1768b2a4ceb4f7",Info,"2025-11-04 08:50:48",158
342,"System log: event 342 - id c8d5ce62e700f8ab",Critical,"2025-07-30 07:50:48",83
343,"System log: event 343 - id f3543ffe57c76bc5",Critical,"2025-07-17 18:50:48",182
344,"System log: event 344 - id a5493ed1ddeac79a",Error,"2025-06-21 09:50:48",215
345,"System log: event 345 - id a2b0f33d692d0175",Critical,"2025-09-05 20:50:48",157
346,"System log: event 346 - id be849eb896daff3b",Error,"2025-04-28 18:50:48",6
347,"System log: event 347 - id fc6f212645588c81",Info,"2025-08-08 13:50:48",71
348,"System log: event 348 - id de0d3a61d4a734e4",Warning,"2025-04-06 03:50:48",18
349,"System log: event 349 - id af45c75d9e346a61",Error,"2025-08-29 13:50:48",215
350,"System log: event 350 - id 7c9c5915c2dd776",Warning,"2025-08-31 22:50:48",141
351,"System log: event 351 - id b726e8953b8580a6",Warning,"2025-08-17 04:50:48",110
352,"System log: event 352 - id f9f924f4778ec6ca",Critical,"2025-09-08 05:50:48",199
353,"System log: event 353 - id 1029c90adcc0f8f",Error,"2025-06-05 00:50:48",132
354,"System log: event 354 - id 53073eef7b72b227",Error,"2025-10-13 03:50:48",58
355,"System log: event 355 - id b926974c8aedb128",Info,"2025-09-15 17:50:48",22
356,"System log: event 356 - id f50060cbc4f9743e",Critical,"2025-06-09 07:50:48",146
357,"System log: event 357 - id e57af1a7eed5618f",Error,"2025-05-10 02:50:48",104
358,"System log: event 358 - id 223c105b33038835",Warning,"2025-09-19 10:50:48",139
359,"System log: event 359 - id c869aecf833e3d33",Critical,"2025-10-17 18:50:48",142
360,"System log: event 360 - id 59ba2a1a9275089c",Info,"2025-10-02 13:50:48",169
361,"System log: event 361 - id f5af22d68e797738",Error,"2025-10-14 17:50:48",25
362,"System log: event 362 - id 4e2131f3a9c3c4a5",Error,"2025-05-29 03:50:48",30
363,"System log: event 363 - id 6ace35d46eba1103",Warning,"2025-05-04 18:50:48",213
364,"System log: event 364 - id 4ee13430cec2aab1",Info,"2025-08-30 23:50:48",129
365,"System log: event 365 - id 6cf4563118a91608",Warning,"2025-08-18 09:50:48",181
366,"System log: event 366 - id 82d34f489a586c83",Info,"2025-05-22 05:50:48",209
367,"System log: event 367 - id 432424746349ff3b",Critical,"2025-03-26 10:50:48",36
368,"System log: event 368 - id b393e56f49c06e66",Info,"2025-06-14 00:50:48",34
369,"System log: event 369 - id b8d3244f532bc4bb",Info,"2025-10-08 09:50:48",113
370,"System log: event 370 - id 570e1da4f812c190",Error,"2025-09-18 07:50:48",184
371,"System log: event 371 - id a18cee6e424c7ef8",Warning,"2025-07-29 17:50:48",117
372,"System log: event 372 - id 508571074f75b386",Warning,"2025-09-03 18:50:48",220
373,"System log: event 373 - id 7f3b6cd3fe57bc77",Critical,"2025-10-27 17:50:48",194
374,"System log: event 374 - id 8287e3d2b978e614",Warning,"2025-06-10 09:50:48",44
375,"System log: event 375 - id fb02bbd0f79a6f89",Info,"2025-05-10 17:50:48",159
376,"System log: event 376 - id 383c80199a260c3",Info,"2025-05-25 02:50:48",146
377,"System log: event 377 - id 18a4c6d2287f3daa",Info,"2025-04-04 07:50:48",208
378,"System log: event 378 - id 80e651e4f68f1526",Error,"2025-07-24 22:50:48",167
379,"System log: event 379 - id e538825fb1f37309",Error,"2025-05-29 17:50:48",198
380,"System log: event 380 - id 69fac682b06b9884",Info,"2025-04-11 01:50:48",94
381,"System log: event 381 - id c537c97427db5048",Info,"2025-03-23 14:50:48",61
382,"System log: event 382 - id 397641754d0f84f6",Info,"2025-10-13 10:50:48",119
383,"System log: event 383 - id 102e32c2b8fae631",Error,"2025-07-06 20:50:48",218
384,"System log: event 384 - id a4583a128dcea9fe",Critical,"2025-03-22 08:50:48",109
385,"System log: event 385 - id d8c19d3566373280",Warning,"2025-06-24 07:50:48",35
386,"System log: event 386 - id 65e9c4c65e35b8c9",Warning,"2025-05-01 04:50:48",189
387,"System log: event 387 - id cce0c3851944c0b2",Critical,"2025-03-23 03:50:48",169
388,"System log: event 388 - id ab17713175b5e143",Info,"2025-09-27 08:50:48",185
389,"System log: event 389 - id 7ca2b380e3a39278",Warning,"2025-05-03 21:50:48",70
390,"System log: event 390 - id fc0528b93c67d09c",Warning,"2025-08-28 23:50:48",190
391,"System log: event 391 - id a1621ab39bd6b241",Critical,"2025-06-20 22:50:48",52
392,"System log: event 392 - id a8af89ee50960119",Error,"2025-08-20 14:50:48",66
393,"System log: event 393 - id 23acadeeb61ee1e5",Critical,"2025-10-03 10:50:48",188
394,"System log: event 394 - id c1aed704a2162df1",Info,"2025-08-30 16:50:48",217
395,"System log: event 395 - id d28af02b385b677f",Warning,"2025-11-08 12:50:48",143
396,"System log: event 396 - id 65e1c0d392a98eed",Info,"2025-06-17 01:50:48",64
397,"System log: event 397 - id 47e2e05f1af22580",Info,"2025-04-04 12:50:48",22
398,"System log: event 398 - id f7bef8bb7616936a",Critical,"2025-06-07 13:50:48",96
399,"System log: event 399 - id 5ad375a15614c527",Critical,"2025-10-15 04:50:48",33
400,"System log: event 400 - id e63869ffce7f3a20",Info,"2025-07-12 06:50:48",86
401,"System log: event 401 - id d8e5b79cca3e3dfa",Info,"2025-10-18 12:50:48",131
402,"System log: event 402 - id 80fc39fdefece79d",Warning,"2025-04-26 06:50:48",117
403,"System log: event 403 - id 5ad3b341598047fd",Error,"2025-08-08 15:50:48",99
404,"System log: event 404 - id ab41233904ad3100",Info,"2025-04-28 17:50:48",40
405,"System log: event 405 - id b9a16b32e2b5bf2",Error,"2025-10-21 03:50:48",217
406,"System log: event 406 - id 74f7656cc72f89fd",Error,"2025-05-06 17:50:48",117
407,"System log: event 407 - id 35aa4256e1966fad",Error,"2025-10-02 07:50:48",207
408,"System log: event 408 - id 2ff5cbb616ad81a0",Critical,"2025-07-13 20:50:48",111
409,"System log: event 409 - id cc8032a1fd79b3cd",Critical,"2025-09-03 02:50:48",178
410,"System log: event 410 - id 491b3e4f398dbac2",Warning,"2025-10-29 22:50:48",61
411,"System log: event 411 - id 29b4804019563426",Critical,"2025-06-13 06:50:48",218
412,"System log: event 412 - id d1f2f7719420019f",Critical,"2025-04-21 00:50:48",131
413,"System log: event 413 - id 59c60d205cbc71bc",Error,"2025-09-17 10:50:48",64
414,"System log: event 414 - id 95c255d209ad3027",Warning,"2025-06-02 01:50:48",110
415,"System log: event 415 - id 186b4c5678371082",Warning,"2025-05-29 13:50:48",98
416,"System log: event 416 - id aad13aabcfe9050",Error,"2025-05-04 01:50:48",131
417,"System log: event 417 - id e46427663a7755e8",Info,"2025-04-06 19:50:48",157
418,"System log: event 418 - id d030dc81ca474402",Error,"2025-09-25 16:50:48",47
419,"System log: event 419 - id a8432270497d371e",Warning,"2025-06-18 07:50:48",105
420,"System log: event 420 - id 68cae6065a763805",Warning,"2025-05-12 00:50:48",141
421,"System log: event 421 - id ebbd0f58c70d75a",Warning,"2025-09-01 04:50:48",53
422,"System log: event 422 - id 2eb90325a9fa3bdc",Error,"2025-09-29 07:50:48",9
423,"System log: event 423 - id 4e8e329da4b07cdd",Error,"2025-04-13 00:50:48",101
424,"System log: event 424 - id 5012fb7759410734",Warning,"2025-07-22 07:50:48",73
425,"System log: event 425 - id 940cbc22b4725be6",Error,"2025-04-21 13:50:48",80
426,"System log: event 426 - id 1f304f8ae8a8c641",Error,"2025-10-10 04:50:48",7
427,"System log: event 427 - id 47d625f23b947b51",Info,"2025-06-16 21:50:48",31
428,"System log: event 428 - id 4b79f6ca7b595696",Warning,"2025-06-28 10:50:48",66
429,"System log: event 429 - id 583be3931badf0ff",Warning,"2025-03-13 03:50:48",103
430,"System log: event 430 - id 54ca7a015bcd968e",Info,"2025-09-14 12:50:48",94
431,"System log: event 431 - id df9a7d05c4ffee29",Critical,"2025-03-28 14:50:48",93
432,"System log: event 432 - id dd7360bf6619c532",Error,"2025-08-08 20:50:48",109
433,"System log: event 433 - id 642acfc972ada445",Critical,"2025-09-23 05:50:48",71
434,"System log: event 434 - id b1c650105d593bef",Info,"2025-07-23 05:50:48",5
435,"System log: event 435 - id a395ef9bd61b1550",Warning,"2025-04-10 07:50:48",71
436,"System log: event 436 - id 8d90ca26812a7c7f",Info,"2025-03-15 17:50:48",102
437,"System log: event 437 - id a505550813fa6d2c",Critical,"2025-08-02 19:50:48",166
438,"System log: event 438 - id 7a22e46e1c16a53c",Critical,"2025-06-04 00:50:48",101
439,"System log: event 439 - id 5ee3d3e2a2d0260c",Warning,"2025-09-18 18:50:48",212
440,"System log: event 440 - id 70b359b0cd5cb1be",Error,"2025-07-23 19:50:48",185
441,"System log: event 441 - id e8e42be9f29c964e",Warning,"2025-08-09 02:50:48",32
442,"System log: event 442 - id b4b686c77a2d2bce",Critical,"2025-10-28 09:50:48",40
443,"System log: event 443 - id e1bea5589587f04",Warning,"2025-07-01 21:50:48",105
444,"System log: event 444 - id 9633266b809d6db1",Info,"2025-09-21 22:50:48",65
445,"System log: event 445 - id 5f39fbc878494a05",Error,"2025-06-04 11:50:48",64
446,"System log: event 446 - id 9a52bef61995d04",Info,"2025-10-16 16:50:48",7
447,"System log: event 447 - id 8d59aee4cb87c2cb",Critical,"2025-09-02 21:50:48",1
448,"System log: event 448 - id 1199b3e045c41e7c",Error,"2025-06-19 15:50:48",217
449,"System log: event 449 - id 6614661217e3be79",Warning,"2025-05-07 10:50:48",189
450,"System log: event 450 - id b7995ed5e252616e",Error,"2025-11-04 01:50:48",100
451,"System log: event 451 - id 3733c39c2cb53132",Info,"2025-06-06 13:50:48",64
452,"System log: event 452 - id 795b33c1e9b91689",Info,"2025-05-16 00:50:48",58
453,"System log: event 453 - id 48109d57cedeb11a",Info,"2025-04-13 15:50:48",120
454,"System log: event 454 - id bf6337a66c12c24d",Warning,"2025-09-24 22:50:48",97
455,"System log: event 455 - id 99e6d17d5c2e5eb",Info,"2025-09-08 02:50:48",108
456,"System log: event 456 - id 2d790f2465c0dbc",Info,"2025-11-07 13:50:48",17
457,"System log: event 457 - id 5a27dbca28d58cbd",Critical,"2025-06-21 02:50:48",92
458,"System log: event 458 - id 2dd7dea81ac71604",Critical,"2025-07-13 04:50:48",12
459,"System log: event 459 - id 815a003bae803a5b",Info,"2025-05-12 00:50:48",169
460,"System log: event 460 - id 7bfe139c67ccf4e0",Error,"2025-10-24 18:50:48",10
461,"System log: event 461 - id 58b4cc4290a350ad",Critical,"2025-08-13 13:50:48",139
462,"System log: event 462 - id f4d4fad8fb4ac79c",Warning,"2025-08-07 11:50:48",80
463,"System log: event 463 - id 85ad3adeb0a0e5a3",Error,"2025-07-14 11:50:48",106
464,"System log: event 464 - id b46b6f854b1d5054",Critical,"2025-04-08 05:50:48",75
465,"System log: event 465 - id ed2725bcf0180c5",Info,"2025-08-06 16:50:48",108
466,"System log: event 466 - id f5c47f747e3cbcea",Error,"2025-05-14 16:50:48",8
467,"System log: event 467 - id 7ad21c3617062ed6",Critical,"2025-08-04 08:50:48",23
468,"System log: event 468 - id 8861901e0ed14f9a",Error,"2025-10-19 09:50:48",13
469,"System log: event 469 - id b8ea28327a86059f",Critical,"2025-08-01 21:50:48",156
470,"System log: event 470 - id b2e37d0fc673bd20",Warning,"2025-06-12 12:50:48",27
471,"System log: event 471 - id fa34ec0c7fe545b8",Error,"2025-06-19 06:50:48",192
472,"System log: event 472 - id 83f624023c77fe19",Error,"2025-09-21 03:50:48",156
473,"System log: event 473 - id e81c416e52b5fb67",Critical,"2025-05-20 09:50:48",189
474,"System log: event 474 - id ee36873b513b7d7a",Info,"2025-08-07 13:50:48",128
475,"System log: event 475 - id 5c36049d40b5e68a",Warning,"2025-07-01 01:50:48",185
476,"System log: event 476 - id 9166fdfc06b6ba28",Info,"2025-05-14 03:50:48",8
477,"System log: event 477 - id b10673e4e4c5f0b9",Warning,"2025-08-27 23:50:48",81
478,"System log: event 478 - id 3fb5a942a5053f22",Warning,"2025-06-27 03:50:48",36
479,"System log: event 479 - id d8a45fbb6e222ec6",Warning,"2025-08-18 17:50:48",43
480,"System log: event 480 - id 6e1ccab8613a6b17",Critical,"2025-03-15 06:50:48",60
481,"System log: event 481 - id a6fce7f09a9008de",Info,"2025-04-17 11:50:48",163
482,"System log: event 482 - id ea8ca0419d5eb25f",Info,"2025-09-27 20:50:48",202
483,"System log: event 483 - id f3b6f3902da6d2e5",Info,"2025-09-30 16:50:48",128
484,"System log: event 484 - id c02f80ba3a7ecc7c",Error,"2025-03-08 17:50:48",63
485,"System log: event 485 - id e31812d65438daf9",Warning,"2025-09-27 17:50:48",104
486,"System log: event 486 - id d5c9d2d755448e9",Critical,"2025-07-10 08:50:48",125
487,"System log: event 487 - id 8f8925cde1bdc641",Error,"2025-11-02 15:50:48",88
488,"System log: event 488 - id feac1822893e165d",Warning,"2025-03-20 11:50:48",89
489,"System log: event 489 - id f4f8fbe2dd2ca866",Info,"2025-05-21 15:50:48",109
490,"System log: event 490 - id 7477ecb317f4ea39",Error,"2025-09-06 17:50:48",108
491,"System log: event 491 - id 2e5fe9c07cb5ad13",Error,"2025-05-01 15:50:48",122
492,"System log: event 492 - id 7337ade0524fd94c",Info,"2025-06-19 16:50:48",157
493,"System log: event 493 - id 5feb1622f2c9d310",Info,"2025-10-13 08:50:48",24
494,"System log: event 494 - id 181fd2f9d6003350",Critical,"2025-10-30 16:50:48",48
495,"System log: event 495 - id 4dbc6c42e376207",Warning,"2025-09-25 00:50:48",59
496,"System log: event 496 - id b81b01b21b618b45",Critical,"2025-05-04 23:50:48",60
497,"System log: event 497 - id f966fab4493beeed",Info,"2025-05-08 01:50:48",83
498,"System log: event 498 - id 21108e3e924ee886",Info,"2025-07-21 14:50:48",156
499,"System log: event 499 - id 9d6d0a35a1b38426",Warning,"2025-07-11 10:50:48",69
500,"System log: event 500 - id 94ed036dc133771a",Info,"2025-07-27 09:50:48",174
501,"System log: event 501 - id 98e5db9f8038ec3a",Critical,"2025-08-19 19:50:48",86
