id_log,mensaje,nivel,fecha_hora,id_dispositivo
502,"System log: event 502 - id 82fc7222da5ab111",Critical,"2025-08-21 00:50:48",99
503,"System log: event 503 - id 98672b0df7573b89",Error,"2025-04-05 07:50:48",141
504,"System log: event 504 - id 94e6ae8bb16f052b",Error,"2025-04-06 15:50:48",59
505,"System log: event 505 - id f7b54bd0355ff16e",Error,"2025-08-05 08:50:48",202
506,"System log: event 506 - id e46f024a561ada17",Critical,"2025-10-08 07:50:48",165
507,"System log: event 507 - id 66c7571668410dec",Critical,"2025-04-29 18:50:48",50
508,"System log: event 508 - id 4bf14c8e74902dfd",Warning,"2025-03-10 14:50:48",80
509,"System log: event 509 - id 2dfc9d26d783f6f7",Error,"2025-05-07 13:50:48",16
510,"System log: event 510 - id a94707122e303857",Warning,"2025-09-12 20:50:48",111
511,"System log: event 511 - id 84292bf8d6fd8e9b",Critical,"2025-05-09 21:50:48",136
512,"System log: event 512 - id aca850b446628a97",Warning,"2025-03-21 09:50:48",198
513,"System log: event 513 - id e61902511b3e1c0d",Critical,"2025-06-21 04:50:48",190
514,"System log: event 514 - id dfdca9f2ab02cf1b",Critical,"2025-07-14 10:50:48",149
515,"System log: event 515 - id 35e71ec9a567a161",Error,"2025-04-29 23:50:48",85
516,"System log: event 516 - id cbcb08ae8e67f2b3",Critical,"2025-05-28 15:50:48",149
517,"System log: event 517 - id 1136d5f46947e26b",Critical,"2025-06-14 14:50:48",163
518,"System log: event 518 - id 78608d47a944ec99",Critical,"2025-04-12 18:50:48",17
519,"System log: event 519 - id aa6d3d9c62df2854",Error,"2025-03-12 17:50:48",70
520,"System log: event 520 - id efabcb74a5bb4794",Error,"2025-07-21 19:50:48",191
521,"System log: event 521 - id 41ef25513c1d5c4a",Warning,"2025-05-20 10:50:48",94
522,"System log: event 522 - id 185632c090ea7af1",Critical,"2025-05-31 20:50:48",108
523,"System log: event 523 - id 1c1c4409d3e38b69",Critical,"2025-04-22 13:50:48",145
524,"System log: event 524 - id 19da0ce1a0257c9c",Info,"2025-03-23 09:50:48",45
525,"System log: event 525 - id c232fbc80e17b8f8",Info,"2025-09-02 15:50:48",136
526,"System log: event 526 - id dd69a0cf39afdba1",Critical,"2025-10-25 01:50:48",81
527,"System log: event 527 - id 248bbad3f43b156f",Error,"2025-06-10 01:50:48",199
528,"System log: event 528 - id 408f99de63a5a23a",Warning,"2025-10-12 09:50:48",74
529,"System log: event 529 - id 793a31128367bcf0",Critical,"2025-06-18 14:50:48",169
530,"System log: event 530 - id 9ef9c1edccd21ecd",Info,"2025-03-14 06:50:48",116
531,"System log: event 531 - id ba85b2ce3022e953",Warning,"2025-07-28 16:50:48",186
532,"System log: event 532 - id ac8ef2b9802d8523",Warning,"2025-03-21 19:50:48",55
533,"System log: event 533 - id 9aaf338ccab225a2",Warning,"2025-07-09 22:50:48",126
534,"System log: event 534 - id 71712b733c89ca41",Warning,"2025-08-27 14:50:48",197
535,"System log: event 535 - id bf991c837d5a873f",Info,"2025-05-02 15:50:48",218
536,"System log: event 536 - id 63b4b1604e8c886a",Info,"2025-06-17 13:50:48",1
537,"System log: event 537 - id 1d520ed35b2fe6b1",Info,"2025-07-27 19:50:48",68
538,"System log: event 538 - id 24b540ca8b778c94",Info,"2025-03-17 18:50:48",60
539,"System log: event 539 - id 7f2f6a6ce7373101",Error,"2025-04-23 03:50:48",12
540,"System log: event 540 - id a166581da26d0dc8",Warning,"2025-07-08 01:50:48",209
541,"System log: event 541 - id 6bd03f0b6dee6299",Info,"2025-05-23 17:50:48",3
542,"System log: event 542 - id 3a6cabd10b4dd60e",Warning,"2025-10-27 04:50:48",43
543,"System log: event 543 - id c16d817b025e28c",Error,"2025-10-22 09:50:48",136
544,"System log: event 544 - id 41f343720be8ca89",Warning,"2025-11-04 03:50:48",209
545,"System log: event 545 - id e7e297fc908a9af6",Warning,"2025-07-01 15:50:48",129
546,"System log: event 546 - id fd12c523f6ac2e05",Critical,"2025-07-24 13:50:48",66
547,"System log: event 547 - id 1f071329cefda0fb",Critical,"2025-10-20 00:50:48",41
548,"System log: event 548 - id 9869085518ddfabc",Critical,"2025-05-19 23:50:48",81
549,"System log: event 549 - id 4fa086725e3b7122",Warning,"2025-08-10 23:50:48",208
550,"System log: event 550 - id 32386c78437662a2",Warning,"2025-05-05 21:50:48",190
551,"System log: event 551 - id c22b209efc11947e",Warning,"2025-03-10 14:50:48",32
552,"System log: event 552 - id f15374561dc86c44",Warning,"2025-07-05 04:50:48",30
553,"System log: event 553 - id 1bc980992ff7e561",Info,"2025-04-17 14:50:48",130
554,"System log: event 554 - id c08596af331a9e97",Critical,"2025-03-24 22:50:48",83
555,"System log: event 555 - id 7c9287705ec9a2ae",Warning,"2025-05-28 20:50:48",212
556,"System log: event 556 - id 4f606a9c3e55c4e6",Info,"2025-09-21 14:50:48",136
557,"System log: event 557 - id c6026c464beef13f",Error,"2025-08-18 16:50:48",219
558,"System log: event 558 - id ffb2e76d4c380aae",Critical,"2025-03-15 01:50:48",138
559,"System log: event 559 - id d564a2f38ca606f5",Warning,"2025-06-04 12:50:48",130
560,"System log: event 560 - id 44d2617269b0e64e",Info,"2025-03-21 08:50:48",79
561,"System log: event 561 - id b7a0e6b321f9e98",Warning,"2025-10-15 08:50:48",190
562,"System log: event 562 - id 5d4ef86278f94d9b",Critical,"2025-06-29 15:50:48",155
563,"System log: event 563 - id e3bda30ac20891c4",Info,"2025-06-06 22:50:48",97
564,"System log: event 564 - id a93724cfc239e7b9",Critical,"2025-08-17 15:50:48",81
565,"System log: event 565 - id 522fe89912c74842",Error,"2025-07-25 23:50:48",155
566,"System log: event 566 - id 92e101a7adf84f5",Error,"2025-05-26 11:50:48",78
567,"System log: event 567 - id cc957fe9ad89beb0",Error,"2025-08-25 06:50:48",84
568,"System log: event 568 - id c14042018bbc079a",Warning,"2025-10-15 13:50:48",115
569,"System log: event 569 - id 5bf24ec9c68b9dc1",Error,"2025-08-02 05:50:48",16
570,"System log: event 570 - id b9053767cadb6029",Warning,"2025-06-09 18:50:48",174
571,"System log: event 571 - id 22b9f86f32e903d5",Warning,"2025-03-08 12:50:48",41
572,"System log: event 572 - id 309e767bf2bae007",Critical,"2025-08-31 22:50:48",193
573,"System log: event 573 - id 23c74130e716628f",Warning,"2025-10-16 03:50:48",133
574,"System log: event 574 - id c2a8b770f03aab7",Info,"2025-10-14 15:50:48",48
575,"System log: event 575 - id 1920ce21aa5884e5",Warning,"2025-09-20 12:50:48",173
576,"System log: event 576 - id 98f363acbdbfcb3f",Error,"2025-09-06 06:50:48",17
577,"System log: event 577 - id 385d5e226abcf4c2",Warning,"2025-06-24 13:50:48",205
578,"System log: event 578 - id 90227d2966febb12",Warning,"2025-05-29 20:50:48",46
579,"System log: event 579 - id d4389e0ab662a062",Critical,"2025-05-14 06:50:48",20
580,"System log: event 580 - id a0e1f5aed5e53d95",Critical,"2025-03-12 13:50:48",102
581,"System log: event 581 - id dd28ca93e2be4253",Warning,"2025-05-30 16:50:48",132
582,"System log: event 582 - id 259cc5eab96ecec2",Info,"2025-08-04 17:50:48",43
583,"System log: event 583 - id 376e4a87fbf227cb",Warning,"2025-07-01 14:50:48",97
584,"System log: event 584 - id da74dc93a7093a3b",Critical,"2025-10-14 19:50:48",7
585,"System log: event 585 - id d468f33d16bc24dd",Error,"2025-10-06 18:50:48",82
586,"System log: event 586 - id a7026ae8187ed1fc",Critical,"2025-03-14 05:50:48",190
587,"System log: event 587 - id a9b014eef87d04d7",Info,"2025-11-01 01:50:48",121
588,"System log: event 588 - id 842eb0bdd93722b9",Critical,"2025-10-03 23:50:48",169
589,"System log: event 589 - id 64f164cf26768b53",Error,"2025-07-02 12:50:48",144
590,"System log: event 590 - id e8586c44e50bab0d",Info,"2025-07-30 15:50:48",20
591,"System log: event 591 - id a5b465574f7e3a2a",Error,"2025-04-22 15:50:48",29
592,"System log: event 592 - id d103c38abbfb79f6",Error,"2025-04-14 19:50:48",143
593,"System log: event 593 - id abdfc9acc7edec49",Info,"2025-07-12 06:50:48",73
594,"System log: event 594 - id 1d7e015bdd8c3554",Warning,"2025-08-30 18:50:48",177
595,"System log: event 595 - id 105700dfbef5b57",Error,"2025-03-28 20:50:48",74
596,"System log: event 596 - id 70d4d767021646d4",Critical,"2025-11-05 17:50:48",207
597,"System log: event 597 - id 2eeb8fa818c559be",Info,"2025-07-29 23:50:48",119
598,"System log: event 598 - id ed8cd4f5cbd2582b",Critical,"2025-11-11 17:50:48",157
599,"System log: event 599 - id 59c4eb095aee8a3d",Warning,"2025-03-09 06:50:48",50
600,"System log: event 600 - id ce21dd1273fccdee",Warning,"2025-11-05 17:50:48",66
601,"System log: event 601 - id f64043b7b2ae5f08",Warning,"2025-06-10 20:50:48",184
602,"System log: event 602 - id 6e6cbd9a7989bea9",Warning,"2025-06-04 17:50:48",66
603,"System log: event 603 - id 6540b65c6cd85714",Error,"2025-03-30 02:50:48",84
604,"System log: event 604 - id 9f553741a43572bb",Warning,"2025-05-30 18:50:48",29
605,"System log: event 605 - id 260870bbd10f45ca",Warning,"2025-06-09 08:50:48",86
606,"System log: event 606 - id ea89cc522a26e048",Critical,"2025-10-20 13:50:48",39
607,"System log: event 607 - id a7ef61c0fd1d33bc",Critical,"2025-08-02 04:50:48",29
608,"System log: event 608 - id b85b5110fb36ebcc",Error,"2025-06-08 07:50:48",92
609,"System log: event 609 - id a8342237e820100d",Info,"2025-09-08 08:50:48",134
610,"System log: event 610 - id 5c3592c8e43cdcae",Info,"2025-08-24 17:50:48",194
611,"System log: event 611 - id 1dde7c2fd99d37ba",Critical,"2025-06-29 08:50:48",81
612,"System log: event 612 - id 4ef135bd86bed01f",Critical,"2025-07-18 16:50:48",154
613,"System log: event 613 - id a50cecc47a256334",Warning,"2025-05-29 20:50:48",22
614,"System log: event 614 - id 87aca28fe38a0e13",Info,"2025-08-29 17:50:48",10
615,"System log: event 615 - id a37f6633667ab0cc",Warning,"2025-05-22 04:50:48",163
616,"System log: event 616 - id 4648e8e76ad4681",Error,"2025-08-02 09:50:48",154
617,"System log: event 617 - id 28e8a6bac6762df8",Error,"2025-11-07 15:50:48",206
618,"System log: event 618 - id bcf977bc7e934fd4",Warning,"2025-07-29 17:50:48",200
619,"System log: event 619 - id 4d516bbd59361737",Info,"2025-05-23 00:50:48",209
620,"System log: event 620 - id 97bbf7948f108907",Critical,"2025-09-13 11:50:48",69
621,"System log: event 621 - id bd8ca1843e9c63a8",Warning,"2025-04-11 10:50:48",132
622,"System log: event 622 - id 19f26ce17ffe8eb3",Critical,"2025-08-19 13:50:48",168
623,"System log: event 623 - id 7ff27eefaf83bb07",Warning,"2025-04-18 19:50:48",129
624,"System log: event 624 - id 8adde302cf9d92b5",Warning,"2025-05-06 08:50:48",143
625,"System log: event 625 - id f3ba7624d1b2a7a4",Error,"2025-03-26 13:50:48",125
626,"System log: event 626 - id bb702f89466347a0",Warning,"2025-04-27 17:50:48",65
627,"System log: event 627 - id e88d2d12603859d1",Critical,"2025-05-05 18:50:48",112
628,"System log: event 628 - id 3a041ddf7800f8b6",Warning,"2025-10-20 01:50:48",123
629,"System log: event 629 - id 1aad0fc2fc6e3043",Critical,"2025-03-19 21:50:48",143
630,"System log: event 630 - id 245fe23cfe01225",Error,"2025-05-18 01:50:48",196
631,"System log: event 631 - id cedc271cc430a0ad",Info,"2025-06-27 10:50:48",124
632,"System log: event 632 - id 35a4d4ece1fff263",Error,"2025-09-28 14:50:48",32
633,"System log: event 633 - id e6b282d3354af439",Critical,"2025-11-05 17:50:48",17
634,"System log: event 634 - id 7b6c0b7617e0f4b0",Error,"2025-04-15 01:50:48",33
635,"System log: event 635 - id f98d17bdd0dfa761",Info,"2025-03-31 23:50:48",67
636,"System log: event 636 - id bfa5d4af2f3198fb",Critical,"2025-11-04 18:50:48",66
637,"System log: event 637 - id 2e9eebdce1e544",Warning,"2025-06-11 22:50:48",87
638,"System log: event 638 - id cc0219ff58e64a3f",Error,"2025-07-06 15:50:48",180
639,"System log: event 639 - id 1840b084296d271c",Info,"2025-03-12 22:50:48",63
640,"System log: event 640 - id bdbb03ec78d1534c",Critical,"2025-07-27 20:50:48",3
641,"System log: event 641 - id e1795cb8c9e08849",Warning,"2025-11-01 18:50:48",39
642,"System log: event 642 - id 91bf8331c65ec891",Critical,"2025-08-20 16:50:48",166
643,"System log: event 643 - id e2ccbe7a5459927",Warning,"2025-10-08 12:50:48",167
644,"System log: event 644 - id 232b653bcb153154",Critical,"2025-09-29 09:50:48",31
645,"System log: event 645 - id f3d845879c511155",Error,"2025-09-13 10:50:48",155
646,"System log: event 646 - id 2d664d24142d2283",Info,"2025-09-23 19:50:48",70
647,"System log: event 647 - id 9bf5b67c6a6b6b2",Warning,"2025-09-04 11:50:48",91
648,"System log: event 648 - id dda1f00051a67a4",Warning,"2025-07-14 22:50:48",173
649,"System log: event 649 - id 655aec1ce4be4119",Warning,"2025-04-09 12:50:48",108
650,"System log: event 650 - id 3d008de622bebf7f",Info,"2025-05-07 01:50:48",57
651,"System log: event 651 - id 8841ddfda64e5e11",Info,"2025-09-11 18:50:48",194
652,"System log: event 652 - id fa9e92c574790beb",Error,"2025-11-09 19:50:48",141
653,"System log: event 653 - id 4ebb71cacb0aba86",Warning,"2025-10-31 01:50:48",36
654,"System log: event 654 - id 534fa70e5c69c4bc",Error,"2025-06-18 21:50:48",211
655,"System log: event 655 - id e98e75264a1a5974",Warning,"2025-08-07 10:50:48",21
656,"System log: event 656 - id 5ff94277892d806b",Critical,"2025-10-08 06:50:48",94
657,"System log: event 657 - id 48ef00fa6840a48a",Info,"2025-10-06 14:50:48",114
658,"System log: event 658 - id 2e1b7797b52988e2",Warning,"2025-11-01 21:50:48",38
659,"System log: event 659 - id 4497148e34131aa3",Warning,"2025-04-12 04:50:48",164
660,"System log: event 660 - id 95a7f276748f5aa6",Warning,"2025-07-25 20:50:48",144
661,"System log: event 661 - id 8c1a871f51ac06b7",Warning,"2025-07-26 01:50:48",107
662,"System log: event 662 - id f9cf06e367731ce9",Error,"2025-08-26 02:50:48",117
663,"System log: event 663 - id a5ac47c30910e6f9",Critical,"2025-10-10 01:50:48",28
664,"System log: event 664 - id 6294fab530a9f46b",Critical,"2025-07-01 01:50:48",26
665,"System log: event 665 - id e4284e4509020ef",Error,"2025-07-21 00:50:48",92
666,"System log: event 666 - id 76d86364bfbc4aca",Critical,"2025-10-01 05:50:48",120
667,"System log: event 667 - id 107c170cd8b3de3f",Info,"2025-10-03 14:50:48",157
668,"System log: event 668 - id 1f428fe6b6bca2d3",Info,"2025-03-30 14:50:48",102
669,"System log: event 669 - id ef374e67681237e2",Info,"2025-08-03 04:50:48",89
670,"System log: event 670 - id 60526d0ba3a8aa6f",Info,"2025-03-24 07:50:48",166
671,"System log: event 671 - id 3a2e6635986b6d1d",Warning,"2025-03-19 18:50:48",170
672,"System log: event 672 - id fcb51cb2486e00c9",Error,"2025-07-24 13:50:48",185
673,"System log: event 673 - id 1196b75772fdc596",Critical,"2025-09-09 18:50:48",195
674,"System log: event 674 - id 68d95fb50316de6e",Warning,"2025-04-23 06:50:48",80
675,"System log: event 675 - id accb02ece6020f7",Critical,"2025-04-11 13:50:48",15
676,"System log: event 676 - id 62a210d6382a2819",Info,"2025-06-16 23:50:48",185
677,"System log: event 677 - id f6ef70af6e8df324",Error,"2025-07-16 06:50:48",136
678,"System log: event 678 - id c27176cb6bcf662f",Info,"2025-09-11 02:50:48",145
679,"System log: event 679 - id 7a010511b9dfa6c2",Critical,"2025-10-30 08:50:48",70
680,"System log: event 680 - id 267d969e750fb600",Warning,"2025-03-28 08:50:48",39
681,"System log: event 681 - id e0faebcdcff69af8",Error,"2025-04-14 07:50:48",30
682,"System log: event 682 - id 3e058bcd5ce4052f",Warning,"2025-05-30 17:50:48",187
683,"System log: event 683 - id ea0a9afec47902ec",Info,"2025-03-12 08:50:48",16
684,"System log: event 684 - id 159e57d05d883670",Critical,"2025-10-04 12:50:48",56
685,"System log: event 685 - id e3aec68159c19987",Info,"2025-03-31 05:50:48",115
686,"System log: event 686 - id 4b00676f71cc77be",Warning,"2025-10-22 14:50:48",50
687,"System log: event 687 - id 1f8039d5f66168aa",Critical,"2025-04-17 18:50:48",80
688,"System log: event 688 - id 4670838a30e668af",Critical,"2025-08-01 19:50:48",109
689,"System log: event 689 - id de7e29b7679335ac",Error,"2025-05-31 20:50:48",71
690,"System log: event 690 - id e481bcd77a22ab3d",Error,"2025-06-27 13:50:48",22
691,"System log: event 691 - id dedbd91318b8c4b7",Warning,"2025-08-20 01:50:48",156
692,"System log: event 692 - id f8048b6b5156ee24",Warning,"2025-07-03 17:50:48",112
693,"System log: event 693 - id 9d392098e78b409a",Critical,"2025-06-18 06:50:48",166
694,"System log: event 694 - id 1eb4405d960a583f",Critical,"2025-08-01 00:50:48",115
695,"System log: event 695 - id 422991c46bc3740b",Info,"2025-04-07 13:50:48",198
696,"System log: event 696 - id f495783b4faef650",Warning,"2025-04-07 03:50:48",48
697,"System log: event 697 - id 111e350f73640911",Critical,"2025-10-22 23:50:48",174
698,"System log: event 698 - id 38048a9a8654fb76",Error,"2025-05-20 11:50:48",25
699,"System log: event 699 - id ab1e1f76dbbd8630",Critical,"2025-07-26 16:50:48",157
700,"System log: event 700 - id 38251115f5b127a8",Info,"2025-11-07 13:50:48",74
701,"System log: event 701 - id cf51719a0df830a0",Error,"2025-05-05 19:50:48",40
702,"System log: event 702 - id 7b4df03a931507a9",Info,"2025-05-07 22:50:48",195
703,"System log: event 703 - id b3736e9f0fa391f3",Warning,"2025-04-28 13:50:48",52
704,"System log: event 704 - id da0c050c801f3685",Info,"2025-08-07 04:50:48",187
705,"System log: event 705 - id 95875ebd6b81f45b",Info,"2025-04-11 14:50:48",201
706,"System log: event 706 - id e5139e340ad1e99d",Critical,"2025-08-29 20:50:48",203
707,"System log: event 707 - id 757f92ee238573d6",Warning,"2025-09-18 01:50:48",206
708,"System log: event 708 - id bdaeb712df6fb1ec",Error,"2025-07-14 10:50:48",29
709,"System log: event 709 - id 612b25a586d4a9e2",Info,"2025-10-06 07:50:48",102
710,"System log: event 710 - id 40b8e7226e8158f1",Critical,"2025-07-01 22:50:48",107
711,"System log: event 711 - id 2edee3ad925837bd",Critical,"2025-11-05 20:50:48",12
712,"System log: event 712 - id 6e986d521e22949",Critical,"2025-10-22 20:50:48",206
713,"System log: event 713 - id c101772ea622eab4",Error,"2025-04-13 12:50:48",39
714,"System log: event 714 - id 4fc02579ed40fa97",Warning,"2025-05-25 04:50:48",135
715,"System log: event 715 - id ef192609d8263de4",Info,"2025-08-15 18:50:48",174
716,"System log: event 716 - id 2487e7ec8da59bd0",Error,"2025-09-27 12:50:48",185
717,"System log: event 717 - id 4dfc0a7b8dc1f21e",Warning,"2025-07-14 20:50:48",66
718,"System log: event 718 - id aed267827682750d",Warning,"2025-04-18 21:50:48",75
719,"System log: event 719 - id de88eb27f86ff5a5",Critical,"2025-10-20 03:50:48",90
720,"System log: event 720 - id fddfd33164f6dd62",Critical,"2025-05-15 05:50:48",45
721,"System log: event 721 - id 5160fa8257c3ce67",Info,"2025-04-19 03:50:48",206
722,"System log: event 722 - id 8d56f72aa68df20e",Critical,"2025-07-20 17:50:48",88
723,"System log: event 723 - id 7fc2a4d8182b66bb",Error,"2025-07-03 04:50:48",163
724,"System log: event 724 - id 4f6056213b28e6ff",Critical,"2025-07-13 21:50:48",39
725,"System log: event 725 - id aa2ac91f5d3795c8",Critical,"2025-03-15 01:50:48",169
726,"System log: event 726 - id 73d1db5b2e9778a4",Error,"2025-03-27 12:50:48",151
727,"System log: event 727 - id b5e97bbcaf7030cf",Critical,"2025-03-30 15:50:48",131
728,"System log: event 728 - id ce1b09731498736",Critical,"2025-04-24 08:50:48",46
729,"System log: event 729 - id 391a79f4910993a9",Info,"2025-07-05 13:50:48",154
730,"System log: event 730 - id 7c850e90e787b2d0",Error,"2025-11-08 18:50:48",158
731,"System log: event 731 - id f3a46b1baa48e599",Critical,"2025-10-01 14:50:48",97
732,"System log: event 732 - id d0427f25022791b3",Info,"2025-07-02 20:50:48",200
733,"System log: event 733 - id 8f641fddd5823494",Warning,"2025-09-13 10:50:48",115
734,"System log: event 734 - id eb332e99d4d2aed9",Critical,"2025-08-02 18:50:48",135
735,"System log: event 735 - id 3d513b1057e23da5",Critical,"2025-05-17 23:50:48",101
736,"System log: event 736 - id 7521f29aed9d3d01",Info,"2025-05-10 09:50:48",102
737,"System log: event 737 - id 99336261bd2f0478",Warning,"2025-08-04 05:50:48",20
738,"System log: event 738 - id 392a5aef566fb905",Error,"2025-07-12 08:50:48",2
739,"System log: event 739 - id f65acf0ef74f6cd9",Critical,"2025-08-19 10:50:48",170
740,"System log: event 740 - id 55c47961f513cbe",Critical,"2025-04-19 17:50:48",93
741,"System log: event 741 - id 58efb38f24ba708b",Error,"2025-09-22 07:50:48",162
742,"System log: event 742 - id 8a04cb0b28d99c50",Error,"2025-03-13 10:50:48",77
743,"System log: event 743 - id 4f873a4946e96b07",Warning,"2025-09-08 18:50:48",85
744,"System log: event 744 - id bcefd1dfa16a58b8",Critical,"2025-10-25 21:50:48",54
745,"System log: event 745 - id 8dadebdbf52d1216",Info,"2025-07-04 08:50:48",127
746,"System log: event 746 - id d39fae3c11e1b0bb",Critical,"2025-07-11 04:50:48",126
747,"System log: event 747 - id 416b32e32d534011",Error,"2025-08-14 18:50:48",210
748,"System log: event 748 - id d8667a63a3d96823",Critical,"2025-04-05 12:50:48",168
749,"System log: event 749 - id 690d1687a288a8d0",Info,"2025-10-05 04:50:48",68
750,"System log: event 750 - id 77c7bf55cb4424ec",Critical,"2025-10-01 21:50:48",23
